Расход;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Почта artis21.ru;А21_ ТЦ Три Кита (г. Одинцово);А21_Армада;А21_АТЦ «Москва» (Каширское шоссе);А21_Кронштадтский б-р;А21_РИО (г.Коломна);А21_Румянцево-2;А21_Теплый Стан;А21_ТЦ FAMILY ROOM;А21_ТЦ Андромеда (г.Одинцово);А21_ТЦ Большая Медведица (г. Коломна);А21_ТЦ Вагант (г.Подольск);А21_ТЦ Варшавка, 129;А21_ТЦ Гагаринский (г. Калуга);А21_ТЦ Город (м. Римская);А21_ТЦ Город2 (Рязанка);АГ_ТЦ Грант (г.Люберцы);АС_ТЦ Дом (г. Домодедово);А21_ТЦ Егорьевский Пассаж  (г. Егорьевск);"А21_ТЦ Зеленопарк ""Мебель Гуд""";А21_ТЦ Империя;А21_ТЦ Каширский Двор;А11_ТЦ Комод (г.Щелково);А21_ТЦ Косино Парк;А21_ТЦ Ленинская Слобода (Roomer);А21_ТЦ Ленинская Слобода 3 (Roomer);А21_ТЦ Люблинское поле;АГ_ТЦ Магистраль (г.Солнечногорск);А21_ТЦ Мебель BOX (Калужская);А21_ТЦ Мебель Гуд (Ногинск);А21_ТЦ Мебель Маркет (г. Балашиха);А21_ТЦ Мебель России (Свободы) (2);А21_ТЦ Мебель Сити (Дмитровка);А21_ТЦ Мебель ХОЛ (Раменское);А21_ТЦ МЕБЕЛЬГУД (г. Раменское);А21_ТЦ Мебельный Центр на 101 км (г. Обнинск);А21_ТЦ Новый дом (Калуга);АГ_ТЦ Орех (Орехово-Зуево);А21_ТЦ Павловский Посад (г.Павловский Посад);А21_ТЦ Панфиловский (г.Зеленоград);А21_ТЦ Парк 11 (Дмитровская);А21_ТЦ Первый Мебельный (г.Железнодорожный);А21_ТЦ Перовский;АГ_ТЦ Плаза (г. Дзержинский);АГ_ТЦ Поворот (Лобня);А21_ТЦ Пулмарт (г. Пушкино);АС_ТЦ РИО (г.Реутов);АГ_ТЦ Светофор (Люберцы);А21_ТЦ Сергиев Град (г.Сергиев Посад);А21_ТЦ СтильБ (Ногинск);А21_ТЦ Торговые Ряды (г.Серпухов);А21_ТЦ Триумф Плаза (г. Обнинск);А21_ТЦ Уют (Наро-Фоминск);А21_ТЦ Черемушки;А21_ТЦ Шатура (Бибирево);А21_ТЦ Шатура (Рязанский пр.58/1);А21_ТЦ Шмель (г.Подольск);А21_ТЦ Щелково (Щелковское ш. д.100);А21_ТЦ Щелково КЭМП;А21_ТЦ Эдельвейс (г. Железнодорожный);А21_ТЦ Ярмарка Мебели (Говорово);А21_Ярославка 3;Ав_ТЦ Гранд (г.Химки);АС_ТЦ Красный Кит (г.Красногорск);АС_ТЦ Красный Кит (Мытищи);АС_Формат №2 (г. Мытищи);Ах_ТЦ Галерея Мебели (г.Тверь);Ах_ТЦ Плаза (г. Балашиха);Ах_ТЦ Тандем (г.Тверь);Кр_ТЦ Саша (г. Александров);Кр_ТЦ Твой дом (Крокус Сити г. Красногорск);Кр_ТЦ Эльград (г. Электросталь);СУММА;;;А21_ТЦ 12 СТУЛЬЕВ (г. Санкт-Петербург);А21_ТЦ 12 СТУЛЬЕВ 2 (г.Санкт-Петербург);А21_ТЦ Аксиома HOME (г. Воронеж);А21_ТЦ Барс Премиум(г. Рязань);А21_ТЦ Богатырь (г. Санкт-Петербург);А21_ТЦ Мебель Молл (г Тула);А21_ТЦ НИТИ (г. Рязань);А21_ТЦ Парус (г Тула);А21_ТЦ Премьер (г.Рязань);А21_ТЦ Эрмитаж Холл (г.Тула);АС_ТЦ Мебельный Континент (г. Липецк);АС_ТЦ Тандем (г.Ярославль);АС_ТЦ Центральный Дом Мебели (г. Воронеж);Ах_ТЦ Аквилон 2 (г. Санкт-Петербург);Ах_ТЦ Аквилон 3 (г. Санкт-Петербург);Ах_ТЦ Богатырь 2 (г. Санкт-Петербург);Ах_ТЦ Гранд Каньон (г. Санкт-Петербург);Ах_ТЦ Мебель Сити (г. Санкт Петербург);Ах_ТЦ Мебель Холл (г.Санкт-Петербург);Ах_ТЦ Мебель Холл 2 (г.Санкт-Петербург);Ах_ТЦ Мебельвуд (г. Санкт-Петербург);Ах_ТЦ Мебельмолл (г. Колпино);Ах_ТЦ Мебельный Континент (г. Санкт-Петербург);Кр_ТЦ БУМ (г. Нижний Новгород);Кр_ТЦ Маяк (г. Владимир);Кр_ТЦ Мега Молл (г. Чебоксары);Кр_ТЦ МТВ-Центр (г.Чебоксары 1);Кр_ТЦ Подкова (г. Владимир);НН_ТЦ Мебельный Базар (г. Нижний Новгород);НН_ТЦ Открытый Материк (НН);НН_ТЦ Порт Уют (Дзержинск);СУММА;ИТОГО
Бланк отчёта;А21_ ТЦ Три Кита (г. Одинцово);А21_Армада;А21_АТЦ «Москва» (Каширское шоссе);А21_Кронштадтский б-р;А21_РИО (г.Коломна);А21_Румянцево-2;А21_Теплый Стан;А21_ТЦ FAMILY ROOM;А21_ТЦ Андромеда (г.Одинцово);А21_ТЦ Большая Медведица (г. Коломна);А21_ТЦ Вагант (г.Подольск);А21_ТЦ Варшавка, 129;А21_ТЦ Гагаринский (г. Калуга);А21_ТЦ Город (м. Римская);А21_ТЦ Город2 (Рязанка);АГ_ТЦ Грант (г.Люберцы);АС_ТЦ Дом (г. Домодедово);А21_ТЦ Егорьевский Пассаж  (г. Егорьевск);"А21_ТЦ Зеленопарк ""Мебель Гуд""";А21_ТЦ Империя;А21_ТЦ Каширский Двор;А21_ТЦ Комод (г.Щелково);А21_ТЦ Косино Парк;А21_ТЦ Ленинская Слобода (Roomer);А21_ТЦ Ленинская Слобода 3 (Roomer);А21_ТЦ Люблинское поле;АГ_ТЦ Магистраль (г.Солнечногорск);А21_ТЦ Мебель BOX (Калужская);А21_ТЦ Мебель Гуд (Ногинск);А21_ТЦ Мебель Маркет (г. Балашиха);А21_ТЦ Мебель России (Свободы) (2);А21_ТЦ Мебель Сити (Дмитровка);А21_ТЦ Мебель ХОЛ (Раменское);А21_ТЦ МЕБЕЛЬГУД (г. Раменское);А21_ТЦ Мебельный Центр на 101 км (г. Обнинск);А21_ТЦ Новый дом (Калуга);АГ_ТЦ Орех (Орехово-Зуево);А21_ТЦ Павловский Посад (г.Павловский Посад);А21_ТЦ Панфиловский (г.Зеленоград);А21_ТЦ Парк 11 (Дмитровская);А21_ТЦ Первый Мебельный (г.Железнодорожный);А21_ТЦ Перовский;АГ_ТЦ Плаза (г. Дзержинский);АГ_ТЦ Поворот (Лобня);А21_ТЦ Пулмарт (г. Пушкино);АС_ТЦ РИО (г.Реутов);АГ_ТЦ Светофор (Люберцы);А21_ТЦ Сергиев Град (г.Сергиев Посад);А21_ТЦ СтильБ (Ногинск);А21_ТЦ Торговые Ряды (г.Серпухов);А21_ТЦ Триумф Плаза (г. Обнинск);А21_ТЦ Уют (Наро-Фоминск);А21_ТЦ Черемушки;А21_ТЦ Шатура (Бибирево);А21_ТЦ Шатура (Рязанский пр.58/1);А21_ТЦ Шмель (г.Подольск);А21_ТЦ Щелково (Щелковское ш. д.100);А21_ТЦ Щелково КЭМП;А21_ТЦ Эдельвейс (г. Железнодорожный);А21_ТЦ Ярмарка Мебели (Говорово);А21_Ярославка 3;Ав_ТЦ Гранд (г.Химки);АС_ТЦ Красный Кит (г.Красногорск);АС_ТЦ Красный Кит (Мытищи);АС_Формат №2 (г. Мытищи);Ах_ТЦ Галерея Мебели (г.Тверь);Ах_ТЦ Плаза (г. Балашиха);Ах_ТЦ Тандем (г.Тверь);Кр_ТЦ Саша (г. Александров);Кр_ТЦ Твой дом (Крокус Сити г. Красногорск);Кр_ТЦ Эльград (г. Электросталь);СУММА;;;А21_ТЦ 12 СТУЛЬЕВ (г. Санкт-Петербург);А21_ТЦ 12 СТУЛЬЕВ 2 (г.Санкт-Петербург);А21_ТЦ Аксиома HOME (г. Воронеж);А21_ТЦ Барс Премиум(г. Рязань);А21_ТЦ Богатырь (г. Санкт-Петербург);А21_ТЦ Мебель Молл (г Тула);А21_ТЦ НИТИ (г. Рязань);А21_ТЦ Парус (г Тула);А21_ТЦ Премьер (г.Рязань);А21_ТЦ Эрмитаж Холл (г.Тула);АС_ТЦ Мебельный Континент (г. Липецк);АС_ТЦ Тандем (г.Ярославль);АС_ТЦ Центральный Дом Мебели (г. Воронеж);Ах_ТЦ Аквилон 2 (г. Санкт-Петербург);Ах_ТЦ Аквилон 3 (г. Санкт-Петербург);Ах_ТЦ Богатырь 2 (г. Санкт-Петербург);Ах_ТЦ Гранд Каньон (г. Санкт-Петербург);Ах_ТЦ Мебель Сити (г. Санкт Петербург);Ах_ТЦ Мебель Холл (г.Санкт-Петербург);АГх_ТЦ Мебель Холл 2 (г.Санкт-Петербург);Ах_ТЦ Мебельвуд (г. Санкт-Петербург);Ах_ТЦ Мебельмолл (г. Колпино);Ах_ТЦ Мебельный Континент (г. Санкт-Петербург);Кр_ТЦ БУМ (г. Нижний Новгород);Кр_ТЦ Маяк (г. Владимир);Кр_ТЦ Мега Молл (г. Чебоксары);Кр_ТЦ МТВ-Центр (г.Чебоксары 1);Кр_ТЦ Подкова (г. Владимир);НН_ТЦ Мебельный Базар (г. Нижний Новгород);НН_ТЦ Открытый Материк (НН);НН_ТЦ Порт Уют (Дзержинск);СУММА;ИТОГО
Плакат;1;2;1;2;1;2;1;1;3;2;2;1;1;2;1;2;1;2;1;4;1;1;1;4;1;2;1;3;2;1;1;2;2;2;1;2;2;1;2;1;1;2;3;1;3;1;3;1;1;1;1;2;1;2;3;2;2;1;2;2;2;3;1;1;1;1;2;1;1;1;2;116;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116
Vip подарок ;3;10;8;5;4;3;3;10;3;3;7;5;5;10;8;0;5;6;0;20;5;4;0;15;20;5;0;5;5;0;5;3;0;0;1;3;10;4;10;5;2;6;0;3;2;5;8;0;5;0;3;0;10;0;3;6;3;2;5;0;6;5;5;5;0;7;4;10;3;5;7;335;;;5;4;0;0;5;10;4;3;6;10;3;0;5;2;4;3;10;0;3;10;5;3;0;0;0;0;5;3;1;2;1;107;442
Пакет картонный;3;10;8;0;3;1;3;10;0;3;7;0;5;10;8;0;5;6;0;20;5;5;0;15;20;5;0;5;5;0;5;3;0;0;1;3;10;4;10;5;2;6;4;0;2;2;8;0;5;0;5;0;10;0;3;6;0;2;5;0;6;5;0;5;0;10;0;10;3;5;7;311;;;5;0;0;0;5;10;4;0;4;10;0;0;10;0;4;3;10;0;3;11;5;3;0;0;0;0;5;3;1;6;8;110;421
Кружка;8;20;12;20;10;10;15;6;10;10;10;20;10;10;10;5;6;15;5;40;5;10;10;20;20;5;0;10;15;0;10;10;10;5;5;5;12;0;15;8;6;15;12;10;10;0;5;0;5;15;10;0;15;2;8;15;0;6;10;5;10;15;10;10;0;20;10;10;5;10;15;683;;;10;10;0;7;0;20;10;5;10;12;3;0;10;5;11;6;10;5;10;10;5;3;10;0;3;0;12;10;1;6;2;206;889
Упаковка для кружки;8;20;12;20;10;10;15;6;10;10;10;20;10;10;10;5;6;15;5;40;5;10;10;20;20;5;0;7;15;0;10;10;10;5;5;5;12;0;15;8;6;15;12;10;10;0;5;0;5;15;10;0;15;2;8;15;0;6;10;5;10;15;8;10;0;20;10;10;5;10;15;678;;;10;10;0;7;0;20;10;5;10;12;3;0;10;5;0;6;10;5;10;10;5;3;10;0;3;0;12;10;1;6;2;195;873
Шампанское (бутылок);4;6;12;6;12;6;3;3;0;3;12;6;6;10;6;6;6;6;0;3;4;12;6;12;18;3;0;6;6;6;6;5;6;0;1;2;6;6;6;9;1;12;12;12;6;6;12;0;0;12;6;6;6;6;4;6;6;12;6;0;4;6;6;8;0;6;6;6;6;6;3;420;;;6;18;0;6;6;12;6;0;6;6;6;0;3;12;12;6;10;6;6;6;5;12;12;3;1;0;12;2;6;12;6;204;624
Шоколадные наборы;6;10;10;15;10;10;6;6;10;7;15;10;10;10;15;5;5;10;5;40;7;15;5;15;20;5;0;5;10;5;10;5;5;0;5;5;10;7;15;8;4;10;12;10;7;10;10;0;5;12;10;10;10;6;6;15;5;5;7;5;8;8;5;10;0;5;8;10;5;10;8;602;;;10;10;0;0;10;20;7;5;10;10;6;0;7;10;10;3;10;0;20;10;10;3;10;0;3;0;10;4;1;5;5;209;811
Развертка;10;10;5;25;10;15;15;10;10;10;20;15;20;0;15;0;0;20;0;0;7;15;10;20;0;8;0;5;20;0;10;10;0;0;7;10;20;0;15;7;6;0;0;0;20;10;15;0;10;0;30;0;15;10;14;15;0;0;15;0;10;10;10;20;0;0;10;5;5;10;15;619;;;10;0;0;0;25;20;0;5;0;0;0;0;10;20;0;0;0;30;5;20;0;12;15;0;3;5;10;10;0;0;10;210;829
Шоколад 5гр;250;500;250;750;500;250;500;2;500;1;500;500;500;500;750;250;250;500;500;1000;250;500;250;500;500;1;0;250;500;500;500;250;500;250;250;250;250;250;500;600;150;500;500;500;250;500;250;500;250;0;250;250;250;500;1;250;250;500;500;250;500;500;250;500;0;250;3;500;250;500;500;25508;;;500;500;250;500;250;500;250;250;250;500;250;250;250;500;500;250;500;500;500;250;250;500;3;250;50;500;500;250;250;500;500;11053;36561
Леденцы;0,5;1,5;1;3;2;2;1;2;2;1;3;2;3;0,4;2;2,5;1;2;1;2;2;3;2;1;3;1;0;2,5;2,5;1;2;1,5;2,5;2;0,5;1;1;2;3;1,5;0,5;2;5;1,5;1;2;2;4;1;2;1;1;1,5;1;1;2;0;3;1;1;1;1;1;1,5;0;3;3;2;1;2;3;121,4;;;1;2;1;2;2;2;1;1;2;2;2;0,5;1;1;2;1;2;1;2;3;2;1;3;0;0,1;1;3;0,5;0;1,5;2;45,6;167
Листовки для промоутеров;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,5;;;0;0;100;0;25;0;0;0;0;0;0;0;100;0;0;0;0;0;20;30;100;200;0;50;0;100;100;0;100;100;0;1025;1026,5
Зеленый шарик;10;0;30;15;20;0;10;20;15;10;10;0;0;0;15;0;10;0;9;18;10;20;10;20;20;10;0;7;25;10;10;15;0;0;10;10;15;0;15;10;30;20;15;0;0;10;30;0;10;30;10;0;15;20;3;15;0;0;30;15;10;10;20;20;0;10;20;25;5;10;8;790;;;18;15;20;0;0;10;10;0;10;10;0;0;20;60;15;0;20;0;0;0;15;30;30;3;5;0;15;15;30;0;20;371;1161
Серый шарик;10;0;30;10;20;0;10;20;15;10;10;0;0;0;15;0;10;0;9;18;10;20;10;20;20;10;0;7;25;10;10;15;0;0;10;10;15;0;15;10;30;20;15;0;0;10;30;0;10;30;10;0;15;20;3;15;0;0;30;15;10;10;20;20;0;10;10;25;5;10;8;775;;;12;15;20;0;0;10;4;0;10;10;0;0;20;0;15;0;20;0;0;0;15;30;30;3;5;0;15;15;30;20;10;309;1084
Палочка для шарика;8;0;60;0;20;0;20;40;0;20;20;0;40;0;30;0;10;0;0;36;20;20;0;40;40;20;0;14;50;10;15;30;0;0;20;20;30;26;15;20;30;10;30;0;20;20;60;0;20;30;20;0;15;0;6;30;0;0;0;0;17;20;20;40;0;25;20;50;10;20;16;1215;;;32;15;40;0;0;20;13;0;0;20;0;0;20;60;30;30;40;0;30;0;30;60;0;6;10;0;15;30;30;50;30;611;1826
Зажим для шарика;8;0;60;10;20;0;20;40;10;20;20;0;10;0;30;0;10;0;18;36;20;20;20;40;40;20;0;14;50;10;15;30;0;0;20;20;30;23;15;20;30;20;30;0;20;20;60;0;20;30;20;0;15;10;6;30;0;0;0;0;17;20;30;40;0;25;20;50;10;20;16;1270;;;37;15;40;0;0;20;13;0;0;20;0;0;20;60;30;40;40;30;20;0;30;60;100;6;10;0;15;30;30;40;30;736;2006
Delivery Terms;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;Moscow;;;;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;Other;;
Shop Status;common;common;common;top;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;top;common;common;common;top;top;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;;;;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;common;;
